DENSITY,INSTANCE,VALOR,TIEMPO(ms)
0.1,1,62,0.000934401
0.1,2,60,0.00108226
0.1,3,59,0.00104538
0.1,4,64,0.00096144
0.1,5,58,0.000956751
0.1,6,63,0.000955219
0.1,7,61,0.00092366
0.1,8,60,0.00125547
0.1,9,59,0.00104428
0.1,10,62,0.001033
0.1,11,59,0.000879974
0.1,12,57,0.00165917
0.1,13,57,0.000862269
0.1,14,60,0.000865869
0.1,15,59,0.000973115
0.1,16,63,0.000928188
0.1,17,57,0.000866748
0.1,18,60,0.000894911
0.1,19,60,0.00090197
0.1,20,59,0.00115428
0.1,21,60,0.000861865
0.1,22,63,0.000908379
0.1,23,63,0.000966249
0.1,24,59,0.000886099
0.1,25,61,0.00100941
0.1,26,63,0.000897262
0.1,27,64,0.00103593
0.1,28,60,0.000930547
0.1,29,60,0.000893609
0.1,30,62,0.00104935
0.2,1,34,0.00100872
0.2,2,31,0.000963348
0.2,3,30,0.000899007
0.2,4,32,0.000989728
0.2,5,32,0.00100216
0.2,6,33,0.000959365
0.2,7,31,0.000922765
0.2,8,35,0.00116237
0.2,9,32,0.00124099
0.2,10,35,0.00113509
0.2,11,31,0.000954485
0.2,12,30,0.00103812
0.2,13,33,0.00191435
0.2,14,33,0.00107547
0.2,15,31,0.000948434
0.2,16,32,0.0010662
0.2,17,33,0.00115124
0.2,18,32,0.000950874
0.2,19,31,0.00105326
0.2,20,30,0.000949807
0.2,21,31,0.000904334
0.2,22,33,0.00104731
0.2,23,31,0.000915337
0.2,24,32,0.00110186
0.2,25,34,0.00129981
0.2,26,32,0.000982533
0.2,27,30,0.00117697
0.2,28,33,0.00122619
0.2,29,32,0.0011364
0.2,30,32,0.00100516
0.3,1,21,0.00107343
0.3,2,21,0.00123439
0.3,3,21,0.00100493
0.3,4,24,0.0011143
0.3,5,20,0.0011395
0.3,6,22,0.00108053
0.3,7,25,0.00119309
0.3,8,21,0.00109092
0.3,9,23,0.00106696
0.3,10,23,0.00145102
0.3,11,22,0.00104266
0.3,12,20,0.00101991
0.3,13,23,0.00113903
0.3,14,22,0.00103239
0.3,15,22,0.00113119
0.3,16,22,0.00126954
0.3,17,20,0.00114106
0.3,18,23,0.00138169
0.3,19,22,0.00102469
0.3,20,20,0.000981788
0.3,21,20,0.00104509
0.3,22,23,0.00109415
0.3,23,23,0.00118837
0.3,24,24,0.00105969
0.3,25,20,0.00089044
0.3,26,20,0.000876386
0.3,27,21,0.00107486
0.3,28,21,0.00093993
0.3,29,23,0.00113758
0.3,30,20,0.000887602
0.4,1,16,0.00118137
0.4,2,17,0.00127503
0.4,3,18,0.00105736
0.4,4,15,0.000971648
0.4,5,17,0.00101253
0.4,6,16,0.000913286
0.4,7,17,0.00110844
0.4,8,18,0.00103672
0.4,9,15,0.000913217
0.4,10,18,0.00103892
0.4,11,17,0.0011238
0.4,12,16,0.000927452
0.4,13,17,0.00100018
0.4,14,17,0.000990504
0.4,15,16,0.000935735
0.4,16,18,0.00184245
0.4,17,16,0.00107332
0.4,18,15,0.00102867
0.4,19,16,0.00138532
0.4,20,15,0.0013151
0.4,21,16,0.00108756
0.4,22,15,0.000912053
0.4,23,15,0.00112497
0.4,24,15,0.000984034
0.4,25,16,0.000929029
0.4,26,17,0.00145187
0.4,27,19,0.00164658
0.4,28,16,0.00093079
0.4,29,17,0.00105896
0.4,30,15,0.000964034
0.5,1,12,0.000864508
0.5,2,13,0.000991702
0.5,3,13,0.000979425
0.5,4,13,0.00091548
0.5,5,12,0.00103358
0.5,6,14,0.00145255
0.5,7,12,0.000918737
0.5,8,12,0.00166333
0.5,9,11,0.000882632
0.5,10,12,0.000915169
0.5,11,13,0.000908062
0.5,12,12,0.000954402
0.5,13,14,0.00132475
0.5,14,14,0.00110041
0.5,15,13,0.00158559
0.5,16,12,0.000866048
0.5,17,13,0.00123164
0.5,18,12,0.000871963
0.5,19,12,0.000973655
0.5,20,14,0.00129838
0.5,21,13,0.00108146
0.5,22,13,0.000957858
0.5,23,12,0.00100942
0.5,24,14,0.00127581
0.5,25,12,0.000996371
0.5,26,13,0.00103807
0.5,27,12,0.0011984
0.5,28,12,0.00116288
0.5,29,14,0.00108668
0.5,30,13,0.0011035
0.6,1,10,0.00102871
0.6,2,9,0.00103672
0.6,3,9,0.00116645
0.6,4,10,0.00117062
0.6,5,10,0.00100192
0.6,6,11,0.00094994
0.6,7,10,0.000911019
0.6,8,10,0.000835462
0.6,9,10,0.000910771
0.6,10,10,0.000957944
0.6,11,10,0.00101536
0.6,12,9,0.000848604
0.6,13,10,0.00180373
0.6,14,11,0.000958629
0.6,15,9,0.000778101
0.6,16,11,0.00104472
0.6,17,12,0.00106084
0.6,18,9,0.00091629
0.6,19,12,0.00102613
0.6,20,10,0.000839053
0.6,21,10,0.00092284
0.6,22,10,0.000870899
0.6,23,10,0.000858095
0.6,24,10,0.000837187
0.6,25,10,0.000877358
0.6,26,12,0.00102667
0.6,27,11,0.000949361
0.6,28,10,0.000876212
0.6,29,9,0.000778556
0.6,30,11,0.000930392
0.7,1,9,0.000868199
0.7,2,9,0.00126214
0.7,3,9,0.0010171
0.7,4,8,0.000858139
0.7,5,8,0.000854826
0.7,6,9,0.000938163
0.7,7,7,0.000698399
0.7,8,8,0.00115526
0.7,9,9,0.00118289
0.7,10,8,0.00106982
0.7,11,8,0.000924399
0.7,12,9,0.00145934
0.7,13,9,0.00116374
0.7,14,9,0.00107569
0.7,15,7,0.000712736
0.7,16,10,0.00137325
0.7,17,7,0.000701025
0.7,18,8,0.000977789
0.7,19,9,0.00100834
0.7,20,8,0.00092865
0.7,21,9,0.000920225
0.7,22,8,0.000824615
0.7,23,8,0.000818851
0.7,24,8,0.000824355
0.7,25,8,0.000855991
0.7,26,9,0.000910997
0.7,27,8,0.00116732
0.7,28,9,0.00101039
0.7,29,9,0.00122756
0.7,30,9,0.00107564
0.8,1,6,0.000682267
0.8,2,6,0.000790669
0.8,3,9,0.00103792
0.8,4,7,0.00100298
0.8,5,6,0.00073331
0.8,6,7,0.00104801
0.8,7,7,0.00106842
0.8,8,7,0.000790978
0.8,9,6,0.00078886
0.8,10,8,0.000956862
0.8,11,7,0.000811166
0.8,12,7,0.00108384
0.8,13,7,0.00083411
0.8,14,6,0.00094767
0.8,15,7,0.00109955
0.8,16,7,0.000806858
0.8,17,7,0.0010477
0.8,18,7,0.000928041
0.8,19,6,0.000752549
0.8,20,7,0.00105046
0.8,21,7,0.000827743
0.8,22,6,0.000743657
0.8,23,7,0.00076545
0.8,24,7,0.000823503
0.8,25,8,0.00102414
0.8,26,7,0.000796137
0.8,27,6,0.000872465
0.8,28,7,0.000944039
0.8,29,7,0.000805467
0.8,30,6,0.000896436
0.9,1,5,0.00067652
0.9,2,6,0.000751537
0.9,3,5,0.000711976
0.9,4,6,0.000792062
0.9,5,5,0.000674291
0.9,6,5,0.000621528
0.9,7,6,0.000753926
0.9,8,5,0.000664714
0.9,9,5,0.000613471
0.9,10,5,0.000633312
0.9,11,6,0.00105652
0.9,12,5,0.000627639
0.9,13,5,0.000684869
0.9,14,5,0.000625717
0.9,15,6,0.00077759
0.9,16,5,0.000613856
0.9,17,6,0.00105262
0.9,18,5,0.000706564
0.9,19,5,0.000695157
0.9,20,5,0.000629506
0.9,21,6,0.000988034
0.9,22,5,0.000757205
0.9,23,5,0.00067799
0.9,24,5,0.000829564
0.9,25,5,0.000692586
0.9,26,6,0.000865098
0.9,27,6,0.000927491
0.9,28,5,0.000729412
0.9,29,5,0.000753366
0.9,30,6,0.000821447
