instancia,seed,job_id,nodo,valor_objetivo,tiempo_ejecucion,exito
erdos_n1000_p0c0.9_9,42,3961288,luthier22,,10,SI
erdos_n2000_p0c0.1_10,42,3961319,luthier26,,10,SI
erdos_n2000_p0c0.1_11,42,3961320,luthier22,,10,SI
erdos_n2000_p0c0.1_12,42,3961321,luthier30,,10,SI
erdos_n2000_p0c0.1_13,42,3961322,luthier30,,10,SI
erdos_n2000_p0c0.1_14,42,3961323,luthier24,,10,SI
erdos_n2000_p0c0.1_15,42,3961324,luthier26,,10,SI
erdos_n2000_p0c0.1_16,42,3961325,luthier26,,10,SI
erdos_n2000_p0c0.1_17,42,3961326,luthier27,,10,SI
erdos_n2000_p0c0.1_18,42,3961327,luthier22,,10,SI
erdos_n2000_p0c0.1_19,42,3961328,luthier27,,10,SI
erdos_n2000_p0c0.1_1,42,3961310,luthier20,,10,SI
erdos_n2000_p0c0.1_20,42,3961329,luthier25,,10,SI
erdos_n2000_p0c0.1_21,42,3961330,luthier27,,10,SI
erdos_n2000_p0c0.1_22,42,3961331,luthier22,,10,SI
erdos_n2000_p0c0.1_23,42,3961332,luthier24,,10,SI
erdos_n2000_p0c0.1_24,42,3961333,luthier24,,10,SI
erdos_n2000_p0c0.1_25,42,3961334,luthier16,,10,SI
erdos_n2000_p0c0.1_26,42,3961335,luthier16,,10,SI
erdos_n2000_p0c0.1_27,42,3961336,luthier17,,10,SI
erdos_n2000_p0c0.1_28,42,3961337,luthier16,,10,SI
erdos_n2000_p0c0.1_29,42,3961338,luthier17,,10,SI
erdos_n2000_p0c0.1_2,42,3961311,luthier21,,10,SI
erdos_n2000_p0c0.1_30,42,3961339,luthier17,,10,SI
erdos_n2000_p0c0.1_3,42,3961312,luthier21,,10,SI
erdos_n2000_p0c0.1_4,42,3961313,luthier20,,10,SI
erdos_n2000_p0c0.1_5,42,3961314,luthier21,,10,SI
erdos_n2000_p0c0.1_6,42,3961315,luthier18,,10,SI
erdos_n2000_p0c0.1_7,42,3961316,luthier25,,10,SI
erdos_n2000_p0c0.1_8,42,3961317,luthier30,,10,SI
erdos_n2000_p0c0.1_9,42,3961318,luthier25,,10,SI
erdos_n2000_p0c0.2_10,42,3961349,luthier29,,10,SI
erdos_n2000_p0c0.2_11,42,3961350,luthier18,,10,SI
erdos_n2000_p0c0.2_12,42,3961351,luthier21,,10,SI
erdos_n2000_p0c0.2_13,42,3961352,luthier20,,10,SI
erdos_n2000_p0c0.2_14,42,3961353,luthier21,,10,SI
erdos_n2000_p0c0.2_15,42,3961354,luthier21,,10,SI
erdos_n2000_p0c0.2_16,42,3961355,luthier30,,10,SI
erdos_n2000_p0c0.2_17,42,3961356,luthier26,,10,SI
erdos_n2000_p0c0.2_18,42,3961357,luthier20,,10,SI
erdos_n2000_p0c0.2_19,42,3961358,luthier30,,10,SI
erdos_n2000_p0c0.2_1,42,3961340,luthier23,,10,SI
erdos_n2000_p0c0.2_20,42,3961359,luthier20,,10,SI
erdos_n2000_p0c0.2_21,42,3961360,luthier25,,10,SI
erdos_n2000_p0c0.2_22,42,3961361,luthier26,,10,SI
erdos_n2000_p0c0.2_23,42,3961362,luthier30,,10,SI
erdos_n2000_p0c0.2_24,42,3961363,luthier26,,10,SI
erdos_n2000_p0c0.2_25,42,3961364,luthier27,,10,SI
erdos_n2000_p0c0.2_26,42,3961365,luthier24,,10,SI
erdos_n2000_p0c0.2_27,42,3961366,luthier18,,10,SI
erdos_n2000_p0c0.2_28,42,3961367,luthier22,,10,SI
erdos_n2000_p0c0.2_29,42,3961368,luthier25,,10,SI
erdos_n2000_p0c0.2_2,42,3961341,luthier23,,10,SI
erdos_n2000_p0c0.2_30,42,3961369,luthier22,,10,SI
erdos_n2000_p0c0.2_3,42,3961342,luthier29,,10,SI
erdos_n2000_p0c0.2_4,42,3961343,luthier23,,10,SI
erdos_n2000_p0c0.2_5,42,3961344,luthier28,,10,SI
erdos_n2000_p0c0.2_6,42,3961345,luthier29,,10,SI
erdos_n2000_p0c0.2_7,42,3961346,luthier18,,10,SI
erdos_n2000_p0c0.2_8,42,3961347,luthier28,,10,SI
erdos_n2000_p0c0.2_9,42,3961348,luthier28,,10,SI
erdos_n2000_p0c0.3_10,42,3961379,luthier17,,10,SI
erdos_n2000_p0c0.3_11,42,3961380,luthier16,,10,SI
erdos_n2000_p0c0.3_12,42,3961381,luthier17,,10,SI
erdos_n2000_p0c0.3_13,42,3961382,luthier17,,10,SI
erdos_n2000_p0c0.3_14,42,3961383,luthier28,,10,SI
erdos_n2000_p0c0.3_15,42,3961384,luthier23,,10,SI
erdos_n2000_p0c0.3_16,42,3961385,luthier29,,10,SI
erdos_n2000_p0c0.3_17,42,3961386,luthier23,,10,SI
erdos_n2000_p0c0.3_18,42,3961387,luthier29,,10,SI
erdos_n2000_p0c0.3_19,42,3961388,luthier29,,10,SI
erdos_n2000_p0c0.3_1,42,3961370,luthier27,,10,SI
erdos_n2000_p0c0.3_20,42,3961389,luthier28,,10,SI
erdos_n2000_p0c0.3_21,42,3961390,luthier18,,10,SI
erdos_n2000_p0c0.3_22,42,3961391,luthier21,,10,SI
erdos_n2000_p0c0.3_23,42,3961392,luthier18,,10,SI
erdos_n2000_p0c0.3_24,42,3961393,luthier28,,10,SI
erdos_n2000_p0c0.3_25,42,3961394,luthier20,,10,SI
erdos_n2000_p0c0.3_26,42,3961395,luthier30,,10,SI
erdos_n2000_p0c0.3_27,42,3961396,luthier20,,10,SI
erdos_n2000_p0c0.3_28,42,3961397,luthier21,,10,SI
erdos_n2000_p0c0.3_29,42,3961398,luthier21,,10,SI
erdos_n2000_p0c0.3_2,42,3961371,luthier27,,10,SI
erdos_n2000_p0c0.3_30,42,3961399,luthier30,,10,SI
erdos_n2000_p0c0.3_3,42,3961372,luthier24,,10,SI
erdos_n2000_p0c0.3_4,42,3961373,luthier22,,10,SI
erdos_n2000_p0c0.3_5,42,3961374,luthier25,,10,SI
erdos_n2000_p0c0.3_6,42,3961375,luthier24,,10,SI
erdos_n2000_p0c0.3_7,42,3961376,luthier16,,10,SI
erdos_n2000_p0c0.3_8,42,3961377,luthier23,,10,SI
erdos_n2000_p0c0.3_9,42,3961378,luthier16,,10,SI
erdos_n2000_p0c0.4_10,42,3961409,luthier22,,10,SI
erdos_n2000_p0c0.4_11,42,3961410,luthier24,,10,SI
erdos_n2000_p0c0.4_12,42,3961411,luthier27,,10,SI
erdos_n2000_p0c0.4_13,42,3961412,luthier27,,10,SI
erdos_n2000_p0c0.4_14,42,3961413,luthier24,,10,SI
erdos_n2000_p0c0.4_15,42,3961414,luthier26,,10,SI
erdos_n2000_p0c0.4_16,42,3961415,luthier22,,10,SI
erdos_n2000_p0c0.4_17,42,3961416,luthier24,,10,SI
erdos_n2000_p0c0.4_18,42,3961417,luthier25,,10,SI
erdos_n2000_p0c0.4_19,42,3961418,luthier16,,10,SI
erdos_n2000_p0c0.4_1,42,3961400,luthier26,,10,SI
erdos_n2000_p0c0.4_20,42,3961419,luthier16,,10,SI
erdos_n2000_p0c0.4_21,42,3961420,luthier17,,10,SI
erdos_n2000_p0c0.4_22,42,3961421,luthier16,,10,SI
erdos_n2000_p0c0.4_23,42,3961422,luthier23,,10,SI
erdos_n2000_p0c0.4_24,42,3961423,luthier17,,10,SI
erdos_n2000_p0c0.4_25,42,3961424,luthier17,,10,SI
erdos_n2000_p0c0.4_26,42,3961425,luthier23,,10,SI
erdos_n2000_p0c0.4_27,42,3961426,luthier29,,10,SI
erdos_n2000_p0c0.4_28,42,3961427,luthier29,,10,SI
erdos_n2000_p0c0.4_29,42,3961428,luthier28,,10,SI
erdos_n2000_p0c0.4_2,42,3961401,luthier26,,10,SI
erdos_n2000_p0c0.4_30,42,3961429,luthier23,,10,SI
erdos_n2000_p0c0.4_3,42,3961402,luthier30,,10,SI
erdos_n2000_p0c0.4_4,42,3961403,luthier25,,10,SI
erdos_n2000_p0c0.4_5,42,3961404,luthier18,,10,SI
erdos_n2000_p0c0.4_6,42,3961405,luthier27,,10,SI
erdos_n2000_p0c0.4_7,42,3961406,luthier22,,10,SI
erdos_n2000_p0c0.4_8,42,3961407,luthier25,,10,SI
erdos_n2000_p0c0.4_9,42,3961408,luthier20,,10,SI
erdos_n2000_p0c0.5_10,42,3961439,luthier21,,10,SI
erdos_n2000_p0c0.5_11,42,3961440,luthier21,,10,SI
erdos_n2000_p0c0.5_12,42,3961441,luthier30,,10,SI
erdos_n2000_p0c0.5_13,42,3961442,luthier30,,10,SI
erdos_n2000_p0c0.5_14,42,3961443,luthier26,,10,SI
erdos_n2000_p0c0.5_15,42,3961444,luthier26,,10,SI
erdos_n2000_p0c0.5_16,42,3961445,luthier25,,10,SI
erdos_n2000_p0c0.5_17,42,3961446,luthier27,,10,SI
erdos_n2000_p0c0.5_18,42,3961447,luthier25,,10,SI
erdos_n2000_p0c0.5_19,42,3961448,luthier18,,10,SI
erdos_n2000_p0c0.5_1,42,3961430,luthier28,,10,SI
erdos_n2000_p0c0.5_20,42,3961449,luthier24,,10,SI
erdos_n2000_p0c0.5_21,42,3961450,luthier22,,10,SI
erdos_n2000_p0c0.5_22,42,3961451,luthier20,,10,SI
erdos_n2000_p0c0.5_23,42,3961452,luthier22,,10,SI
erdos_n2000_p0c0.5_24,42,3961453,luthier27,,10,SI
erdos_n2000_p0c0.5_25,42,3961454,luthier24,,10,SI
erdos_n2000_p0c0.5_26,42,3961455,luthier27,,10,SI
erdos_n2000_p0c0.5_27,42,3961456,luthier26,,10,SI
erdos_n2000_p0c0.5_28,42,3961457,luthier24,,10,SI
erdos_n2000_p0c0.5_29,42,3961458,luthier25,,10,SI
erdos_n2000_p0c0.5_2,42,3961431,luthier29,,10,SI
erdos_n2000_p0c0.5_30,42,3961459,luthier22,,10,SI
erdos_n2000_p0c0.5_3,42,3961432,luthier18,,10,SI
erdos_n2000_p0c0.5_4,42,3961433,luthier18,,10,SI
erdos_n2000_p0c0.5_5,42,3961434,luthier21,,10,SI
erdos_n2000_p0c0.5_6,42,3961435,luthier28,,10,SI
erdos_n2000_p0c0.5_7,42,3961436,luthier30,,10,SI
erdos_n2000_p0c0.5_8,42,3961437,luthier20,,10,SI
erdos_n2000_p0c0.5_9,42,3961438,luthier20,,10,SI
erdos_n2000_p0c0.6_10,42,3961469,luthier28,,10,SI
erdos_n2000_p0c0.6_11,42,3961470,luthier29,,10,SI
erdos_n2000_p0c0.6_12,42,3961471,luthier23,,10,SI
erdos_n2000_p0c0.6_13,42,3961472,luthier29,,10,SI
erdos_n2000_p0c0.6_14,42,3961473,luthier28,,10,SI
erdos_n2000_p0c0.6_15,42,3961474,luthier28,,10,SI
erdos_n2000_p0c0.6_16,42,3961475,luthier18,,10,SI
erdos_n2000_p0c0.6_17,42,3961476,luthier21,,10,SI
erdos_n2000_p0c0.6_18,42,3961477,luthier20,,10,SI
erdos_n2000_p0c0.6_19,42,3961478,luthier21,,10,SI
erdos_n2000_p0c0.6_1,42,3961460,luthier16,,10,SI
erdos_n2000_p0c0.6_20,42,3961479,luthier20,,10,SI
erdos_n2000_p0c0.6_21,42,3961480,luthier18,,10,SI
erdos_n2000_p0c0.6_22,42,3961481,luthier30,,10,SI
erdos_n2000_p0c0.6_23,42,3961482,luthier21,,10,SI
erdos_n2000_p0c0.6_24,42,3961483,luthier30,,10,SI
erdos_n2000_p0c0.6_25,42,3961484,luthier30,,10,SI
erdos_n2000_p0c0.6_26,42,3961485,luthier25,,10,SI
erdos_n2000_p0c0.6_27,42,3961486,luthier26,,10,SI
erdos_n2000_p0c0.6_28,42,3961487,luthier22,,10,SI
erdos_n2000_p0c0.6_29,42,3961488,luthier26,,10,SI
erdos_n2000_p0c0.6_2,42,3961461,luthier17,,10,SI
erdos_n2000_p0c0.6_30,42,3961489,luthier24,,10,SI
erdos_n2000_p0c0.6_3,42,3961462,luthier16,,10,SI
erdos_n2000_p0c0.6_4,42,3961463,luthier17,,10,SI
erdos_n2000_p0c0.6_5,42,3961464,luthier23,,10,SI
erdos_n2000_p0c0.6_6,42,3961465,luthier23,,10,SI
erdos_n2000_p0c0.6_7,42,3961466,luthier16,,10,SI
erdos_n2000_p0c0.6_8,42,3961467,luthier17,,10,SI
erdos_n2000_p0c0.6_9,42,3961468,luthier29,,10,SI
erdos_n2000_p0c0.7_10,42,3961499,luthier25,,10,SI
erdos_n2000_p0c0.7_11,42,3961500,luthier27,,10,SI
erdos_n2000_p0c0.7_12,42,3961501,luthier22,,10,SI
erdos_n2000_p0c0.7_13,42,3961502,luthier17,,10,SI
erdos_n2000_p0c0.7_14,42,3961503,luthier16,,10,SI
erdos_n2000_p0c0.7_15,42,3961504,luthier16,,10,SI
erdos_n2000_p0c0.7_16,42,3961505,luthier23,,10,SI
erdos_n2000_p0c0.7_17,42,3961506,luthier17,,10,SI
erdos_n2000_p0c0.7_18,42,3961507,luthier16,,10,SI
erdos_n2000_p0c0.7_19,42,3961508,luthier29,,10,SI
erdos_n2000_p0c0.7_1,42,3961490,luthier27,,10,SI
erdos_n2000_p0c0.7_20,42,3961509,luthier17,,10,SI
erdos_n2000_p0c0.7_21,42,3961510,luthier23,,10,SI
erdos_n2000_p0c0.7_22,42,3961511,luthier29,,10,SI
erdos_n2000_p0c0.7_23,42,3961512,luthier29,,10,SI
erdos_n2000_p0c0.7_24,42,3961513,luthier28,,10,SI
erdos_n2000_p0c0.7_25,42,3961514,luthier23,,10,SI
erdos_n2000_p0c0.7_26,42,3961515,luthier21,,10,SI
erdos_n2000_p0c0.7_27,42,3961516,luthier18,,10,SI
erdos_n2000_p0c0.7_28,42,3961517,luthier18,,10,SI
erdos_n2000_p0c0.7_29,42,3961518,luthier28,,10,SI
erdos_n2000_p0c0.7_2,42,3961491,luthier18,,10,SI
erdos_n2000_p0c0.7_30,42,3961519,luthier20,,10,SI
erdos_n2000_p0c0.7_3,42,3961492,luthier24,,10,SI
erdos_n2000_p0c0.7_4,42,3961493,luthier25,,10,SI
erdos_n2000_p0c0.7_5,42,3961494,luthier22,,10,SI
erdos_n2000_p0c0.7_6,42,3961495,luthier20,,10,SI
erdos_n2000_p0c0.7_7,42,3961496,luthier27,,10,SI
erdos_n2000_p0c0.7_8,42,3961497,luthier24,,10,SI
erdos_n2000_p0c0.7_9,42,3961498,luthier26,,10,SI
erdos_n2000_p0c0.8_10,42,3961529,luthier26,,10,SI
erdos_n2000_p0c0.8_11,42,3961530,luthier24,,10,SI
erdos_n2000_p0c0.8_12,42,3961531,luthier22,,10,SI
erdos_n2000_p0c0.8_13,42,3961532,luthier27,,10,SI
erdos_n2000_p0c0.8_14,42,3961533,luthier20,,10,SI
erdos_n2000_p0c0.8_15,42,3961534,luthier26,,10,SI
erdos_n2000_p0c0.8_16,42,3961535,luthier18,,10,SI
erdos_n2000_p0c0.8_17,42,3961536,luthier24,,10,SI
erdos_n2000_p0c0.8_18,42,3961537,luthier22,,10,SI
erdos_n2000_p0c0.8_19,42,3961538,luthier22,,10,SI
erdos_n2000_p0c0.8_1,42,3961520,luthier28,,10,SI
erdos_n2000_p0c0.8_20,42,3961539,luthier24,,10,SI
erdos_n2000_p0c0.8_21,42,3961540,luthier25,,10,SI
erdos_n2000_p0c0.8_22,42,3961541,luthier26,,10,SI
erdos_n2000_p0c0.8_23,42,3961542,luthier27,,10,SI
erdos_n2000_p0c0.8_24,42,3961543,luthier27,,10,SI
erdos_n2000_p0c0.8_25,42,3961544,luthier17,,10,SI
erdos_n2000_p0c0.8_26,42,3961545,luthier17,,10,SI
erdos_n2000_p0c0.8_27,42,3961546,luthier16,,10,SI
erdos_n2000_p0c0.8_28,42,3961547,luthier16,,10,SI
erdos_n2000_p0c0.8_29,42,3961548,luthier16,,10,SI
erdos_n2000_p0c0.8_2,42,3961521,luthier21,,10,SI
erdos_n2000_p0c0.8_30,42,3961549,luthier29,,10,SI
erdos_n2000_p0c0.8_3,42,3961522,luthier20,,10,SI
erdos_n2000_p0c0.8_4,42,3961523,luthier30,,10,SI
erdos_n2000_p0c0.8_5,42,3961524,luthier25,,10,SI
erdos_n2000_p0c0.8_6,42,3961525,luthier30,,10,SI
erdos_n2000_p0c0.8_7,42,3961526,luthier21,,10,SI
erdos_n2000_p0c0.8_8,42,3961527,luthier30,,10,SI
erdos_n2000_p0c0.8_9,42,3961528,luthier25,,10,SI
erdos_n2000_p0c0.9_10,42,3961559,luthier28,,10,SI
erdos_n2000_p0c0.9_11,42,3961560,luthier28,,10,SI
erdos_n2000_p0c0.9_12,42,3961561,luthier29,,10,SI
erdos_n2000_p0c0.9_13,42,3961562,luthier21,,10,SI
erdos_n2000_p0c0.9_14,42,3961563,luthier20,,10,SI
erdos_n2000_p0c0.9_15,42,3961564,luthier20,,10,SI
erdos_n2000_p0c0.9_16,42,3961565,luthier21,,10,SI
erdos_n2000_p0c0.9_17,42,3961566,luthier25,,10,SI
erdos_n2000_p0c0.9_18,42,3961567,luthier30,,10,SI
erdos_n2000_p0c0.9_19,42,3961568,luthier30,,10,SI
erdos_n2000_p0c0.9_1,42,3961550,luthier23,,10,SI
erdos_n2000_p0c0.9_20,42,3961569,luthier30,,10,SI
erdos_n2000_p0c0.9_21,42,3961570,luthier25,,10,SI
erdos_n2000_p0c0.9_22,42,3961571,luthier26,,10,SI
erdos_n2000_p0c0.9_23,42,3961572,luthier24,,10,SI
erdos_n2000_p0c0.9_24,42,3961573,luthier22,,10,SI
erdos_n2000_p0c0.9_25,42,3961574,luthier20,,10,SI
erdos_n2000_p0c0.9_26,42,3961575,luthier24,,10,SI
erdos_n2000_p0c0.9_27,42,3961576,luthier26,,10,SI
erdos_n2000_p0c0.9_28,42,3961577,luthier27,,10,SI
erdos_n2000_p0c0.9_29,42,3961578,luthier22,,10,SI
erdos_n2000_p0c0.9_2,42,3961551,luthier18,,10,SI
erdos_n2000_p0c0.9_30,42,3961579,luthier18,,10,SI
erdos_n2000_p0c0.9_3,42,3961552,luthier23,,10,SI
erdos_n2000_p0c0.9_4,42,3961553,luthier29,,10,SI
erdos_n2000_p0c0.9_5,42,3961554,luthier17,,10,SI
erdos_n2000_p0c0.9_6,42,3961555,luthier21,,10,SI
erdos_n2000_p0c0.9_7,42,3961556,luthier18,,10,SI
erdos_n2000_p0c0.9_8,42,3961557,luthier28,,10,SI
